alabaster                     0.7.12
jsonpointer                   2.1
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                7.3.4
jupyter-console               6.6.2
jupyter_core                  5.2.0
jupyter-server                1.23.4
jupyterlab                    3.5.3
jupyterlab-pygments           0.1.2
jupyterlab_server             2.19.0
jupyterlab-widgets            1.0.0
keyring                       23.4.0
kiwisolver                    1.4.4
langcodes                     3.3.0
lazy-object-proxy             1.6.0
libarchive-c                  2.9
llvmlite                      0.39.1
locket                        1.0.0
lxml                          4.9.1
lz4                           3.1.3
Markdown                      3.4.1
markdown-it-py                3.0.0
markdownlit                   0.0.7
MarkupSafe                    2.1.1
matplotlib                    3.7.0
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
menuinst                      1.4.19
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mock                          4.0.3
more-itertools                10.1.0
mpmath                        1.2.1
msgpack                       1.0.3
multipledispatch              0.6.0
munkres                       1.1.4
murmurhash                    1.0.7
mypy-extensions               0.4.3
navigator-updater             0.3.0
nbclassic                     0.5.2
nbclient                      0.5.13
nbconvert                     6.5.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      2.8.4
nltk                          3.7
notebook                      6.5.2
notebook_shim                 0.2.2
numba                         0.56.4
numexpr                       2.8.4
numpy                         1.23.5
numpydoc                      1.5.0
openpyxl                      3.0.10
packaging                     22.0
pandas                        1.5.3
pandocfilters                 1.5.0
panel                         0.14.3
param                         1.12.3
paramiko                      2.8.1
parsel                        1.6.0
parso                         0.8.3
partd                         1.2.0
pathlib                       1.0.1
pathspec                      0.10.3
pathy                         0.10.1
patsy                         0.5.3
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           22.3.1
pkce                          1.0.3
pkginfo                       1.9.6
platformdirs                  2.5.2
plotly                        5.9.0
pluggy                        1.0.0
ply                           3.11
pooch                         1.4.0
poyo                          0.5.0
preshed                       3.0.6
prometheus-client             0.14.1
prompt-toolkit                3.0.36
Protego                       0.1.16
protobuf                      4.25.1
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyarrow                       14.0.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.10.0
pycosat                       0.6.4
pycparser                     2.21
pyct                          0.5.0
pycurl                        7.45.1
pydantic                      1.10.2
pydeck                        0.8.1b0
PyDispatcher                  2.0.5
pydocstyle                    6.3.0
pyerfa                        2.0.0
pyflakes                      3.0.1
Pygments                      2.17.2
PyHamcrest                    2.0.2
PyJWT                         2.4.0
pylint                        2.16.2
pylint-venv                   2.3.0
pyls-spyder                   0.4.0
pymdown-extensions            9.11
Pympler                       0.9
PyNaCl                        1.5.0
pyodbc                        4.0.34
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
pyrsistent                    0.18.0
PySocks                       1.7.1
pytest                        7.1.2
python-dateutil               2.8.2
python-dotenv                 0.21.0
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.1
python-slugify                5.0.2
python-snappy                 0.6.1
pytoolconfig                  1.2.5
pytz                          2022.7
pyviz-comms                   2.0.2
PyWavelets                    1.4.1
pywin32                       305.1
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         23.2.0
QDarkStyle                    3.0.2
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.0
QtPy                          2.2.0
queuelib                      1.5.0
regex                         2022.7.9
requests                      2.28.1
requests-file                 1.5.1
requests-toolbelt             0.9.1
rich                          13.7.0
rope                          1.7.0
Rtree                         1.0.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
ruamel-yaml-conda             0.17.21
scikit-image                  0.19.3
scikit-learn                  1.2.1
scikit-learn-intelex          20230228.214818
scipy                         1.10.0
Scrapy                        2.8.0
seaborn                       0.12.2
semver                        2.13.0
Send2Trash                    1.8.0
service-identity              18.1.0
setuptools                    65.6.3
shellingham                   1.5.0
sip                           6.7.12
six                           1.16.0
smart-open                    5.2.1
smmap                         5.0.1
sniffio                       1.2.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
spacy                         3.5.3
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.1
spyder-kernels                2.4.1
SQLAlchemy                    1.4.39
srsly                         2.4.6
st-annotated-text             4.0.0
stack-data                    0.2.0
statsmodels                   0.13.5
streamlit                     1.29.0
streamlit-camera-input-live   0.2.0
streamlit-card                0.0.4
streamlit-chat                0.0.2.2
streamlit-embedcode           0.1.2
streamlit-extras              0.2.7
streamlit-faker               0.0.2
streamlit-image-coordinates   0.1.3
streamlit-keyup               0.2.0
streamlit-toggle-switch       1.0.2
streamlit-vertical-slider     1.0.2
sympy                         1.11.1
tables                        3.7.0
tabulate                      0.8.10
TBB                           0.2
tblib                         1.7.0
tenacity                      8.2.3
terminado                     0.17.1
text-unidecode                1.3
textblob                      0.15.3
textdistance                  4.2.1
thinc                         8.1.10
threadpoolctl                 2.2.0
three-merge                   0.1.1
tifffile                      2021.7.2
tinycss2                      1.2.1
tldextract                    3.2.0
tokenizers                    0.11.4
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.12.0
torch                         1.12.1
tornado                       6.1
tqdm                          4.64.1
traitlets                     5.7.1
transformers                  4.24.0
Twisted                       22.2.0
twisted-iocpsupport           1.0.2
typer                         0.4.1
typing_extensions             4.4.0
tzdata                        2023.4
tzlocal                       5.2
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.14
validators                    0.22.0
w3lib                         1.21.0
wasabi                        0.9.1
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
Werkzeug                      2.2.2
whatthepatch                  1.0.2
wheel                         0.38.4
widgetsnbextension            3.5.2
win-inet-pton                 1.1.0
wincertstore                  0.2
wordcloud                     1.9.2
wrapt                         1.14.1
xarray                        2022.11.0
xlwings                       0.29.1
yapf                          0.31.0
zict                          2.1.0
zipp                          3.11.0
zope.interface                5.4.0
zstandard                     0.19.0
(base) PS C:\Users\user\Desktop\FYP-Project> conda activate VSpy
(VSpy) PS C:\Users\user\Desktop\FYP-Project> pip list
WARNING: Ignoring invalid distribution -rotobuf (c:\users\user\anaconda3\envs\vspy\lib\site-packages)
Package                       Version
----------------------------- ----------
absl-py                       2.0.0
aiohttp                       3.9.1
aiosignal                     1.3.1
altair                        5.2.0
anyascii                      0.3.2
appdirs                       1.4.4
asgiref                       3.5.2
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.3
attrs                         23.2.0
Automat                       20.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bcrypt                        3.2.0
beautifulsoup4                4.12.2
bertopic                      0.16.0
blinker                       1.7.0
blis                          0.7.9
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    5.3.2
catalogue                     2.0.7
certifi                       2023.11.17
cffi                          1.15.1
charset-normalizer            2.0.4
click                         8.0.4
colorama                      0.4.6
confection                    0.0.4
constantly                    15.1.0
contourpy                     1.0.5
contractions                  0.1.73
cryptography                  39.0.1
cssselect                     1.1.0
cycler                        0.11.0
cymem                         2.0.6
Cython                        0.29.36
datasets                      2.16.0
debugpy                       1.5.1
decorator                     5.1.1
dill                          0.3.7
distlib                       0.3.6
Django                        4.1
emoji                         2.7.0
en-core-web-sm                3.5.0
exceptiongroup                1.1.2
executing                     1.2.0
filelock                      3.9.0
Flask                         2.2.2
flatbuffers                   23.5.26
fonttools                     4.25.0
frozenlist                    1.4.1
fsspec                        2023.10.0
future                        0.18.3
gast                          0.4.0
gensim                        4.3.1
gitdb                         4.0.11
GitPython                     3.1.40
google-auth                   2.23.4
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
grpcio                        1.59.2
h11                           0.14.0
h5py                          3.10.0
hdbscan                       0.8.33
huggingface-hub               0.20.0
hyperlink                     21.0.0
idna                          3.4
importlib-metadata            6.6.0
incremental                   21.3.0
ipykernel                     6.15.0
ipython                       8.13.2
ipywidgets                    8.0.6
itemadapter                   0.3.0
itemloaders                   1.0.4
itsdangerous                  2.0.1
jedi                          0.18.2
Jinja2                        3.1.2
jmespath                      0.10.0
joblib                        1.2.0
jsonschema                    4.20.0
jsonschema-specifications     2023.12.1
jupyter_client                8.2.0
jupyter_core                  5.3.0
jupyterlab-widgets            3.0.7
keras                         2.15.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
langcodes                     3.3.0
langdetect                    1.0.9
language-tool-python          2.7.1
libclang                      16.0.6
libretranslatepy              2.1.1
lightgbm                      3.3.5
llvmlite                      0.41.1
lxml                          4.9.2
Mako                          1.2.3
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mdurl                         0.1.2
mkl-service                   2.4.0
ml-dtypes                     0.2.0
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.15
munkres                       1.1.4
murmurhash                    1.0.7
nest-asyncio                  1.5.6
networkx                      2.8.8
newsapi-python                0.2.7
ninja                         1.11.1
nltk                          3.7
numba                         0.58.1
numexpr                       2.8.8
numpy                         1.26.3
oauthlib                      3.2.2
opt-einsum                    3.3.0
outcome                       1.2.0
packaging                     23.0
pandas                        1.5.3
parsel                        1.6.0
parso                         0.8.3
pathy                         0.10.1
patsy                         0.5.3
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.3.2
pipenv                        2022.7.4
platformdirs                  2.5.2
plotly                        5.18.0
ply                           3.11
preshed                       3.0.6
prompt-toolkit                3.0.38
Protego                       0.1.16
protobuf                      4.23.4
psutil                        5.9.0
pure-eval                     0.2.2
pyahocorasick                 2.0.0
pyarrow                       14.0.2
pyarrow-hotfix                0.6
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
pydantic                      1.10.2
pydeck                        0.8.1b0
PyDispatcher                  2.0.5
Pygments                      2.15.1
pygpu                         0.7.6
pynndescent                   0.5.10
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.7
pywin32                       305.1
PyYAML                        5.4.1
pyzmq                         25.0.2
queuelib                      1.5.0
referencing                   0.32.0
regex                         2022.7.9
requests                      2.29.0
requests-file                 1.5.1
requests-oauthlib             1.3.1
rich                          13.7.0
rpds-py                       0.16.2
rsa                           4.9
safetensors                   0.3.3
scikit-learn                  1.2.2
scikit-plot                   0.3.7
scipy                         1.11.4
Scrapy                        2.8.0
seaborn                       0.12.2
selenium                      4.10.0
sentence-transformers         2.2.2
sentencepiece                 0.1.99
service-identity              18.1.0
setuptools                    69.0.3
shellingham                   1.5.0
sip                           6.6.2
six                           1.16.0
smart-open                    5.2.1
smmap                         5.0.1
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.4
spacy                         3.5.3
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
sqlparse                      0.4.3
srsly                         2.4.6
stack-data                    0.6.2
statsmodels                   0.13.5
stm                           0.2.7
streamlit                     1.29.0
streamlit-timeline            0.0.2
sympy                         1.12
tenacity                      8.2.3
tensorboard                   2.15.1
tensorboard-data-server       0.7.2
tensorboard-plugin-wit        1.8.1
tensorflow                    2.15.0
tensorflow-estimator          2.15.0
tensorflow-hub                0.15.0
tensorflow-intel              2.15.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
textblob                      0.15.3
textsearch                    0.0.24
Theano                        1.0.5
thinc                         8.1.10
threadpoolctl                 2.2.0
tldextract                    3.2.0
tokenizers                    0.15.0
toml                          0.10.2
tomotopy                      0.12.5
toolz                         0.12.0
top2vec                       1.0.33
torch                         2.1.0
torchvision                   0.15.2a0
tornado                       6.2
tqdm                          4.65.0
traitlets                     5.9.0
transformers                  4.36.2
translate                     3.6.1
trio                          0.22.2
trio-websocket                0.10.3
ttftree                       0.2.4
Twisted                       22.10.0
twisted-iocpsupport           1.0.2
typer                         0.4.1
typing_extensions             4.5.0
tzdata                        2021.1
tzlocal                       5.2
umap                          0.1.1
umap-learn                    0.5.5
urllib3                       1.26.15
validators                    0.22.0
virtualenv                    20.17.1
virtualenv-clone              0.5.7
w3lib                         1.21.0
wasabi                        0.9.1
watchdog                      3.0.0
wcwidth                       0.2.6
Werkzeug                      2.2.3
wheel                         0.38.4
widgetsnbextension            4.0.7
win-inet-pton                 1.1.0
wordcloud                     1.9.2
wordninja                     2.0.0
wrapt                         1.14.1
wsproto                       1.2.0
xgboost                       1.7.6
xxhash                        3.4.1
yarl                          1.9.3
zipp                          3.15.0
zope.interface                5.4.0
